place_id,name,lat,lng,vicinity
ChIJq6qqavq2Yw0RXc0d_oUe7Yw,La xicoteta Masía,38.2655868,-0.7070548999999999,"Mestre Serrano, 8, Elx"
ChIJlxyuUP-2Yw0RAlPeL_Ad_Mw,ASADOR DE POLLOS EDELWEISS,38.2719023,-0.7110839999999999,"Asador de pollos y comidas para llevar, Carrer Antonio Brotons Pastor, 5, Elx"
ChIJ_____4-3Yw0Rv3cQ-9JcXVQ,Mesón El Gorrión,38.26799520000001,-0.6699446000000001,"Calle Alcalde Juan Hernández Rizo, 52, Elche"
ChIJtQrpzfq2Yw0R-jITkrojy1c,S Landuche,38.26043689999999,-0.7062389999999998,"Carrer Doctor Sapena, 65, Elx"
ChIJmdjRZti3Yw0Rt-cQDSyOszQ,Greco Gastro-bar,38.2700182,-0.6782312,"Carrer Orihuela, 3, local 1, Elx"
ChIJu80lC_m2Yw0RsDSIOOlGWPo,Domino's Pizza,38.26842099999999,-0.7082260000000001,"Avinguda de la Llibertat, 86, Elx"
ChIJJx_gYeW2Yw0RxxQ3Wq7FsXQ,Els Sopars d'Elx,38.2601699,-0.7057799,"Maximiliano, Carrer de Maximilia Thous, n°.50, B, Elche"
ChIJV8OrJ_C2Yw0RHh_o0nMfV88,Socarrat rostisseria Menjar Per Emportar,38.261989,-0.7042419999999999,"Carrer Doctor Sapena, 14, Elx"
ChIJ7bHVF422Yw0RVd6UcosIaqU,Altamar Restaurante,38.26363099999999,-0.6950856,"Carrer Eugenio d'Ors, 4, Elx"
ChIJs0HCTn-2Yw0RkEpnBwcRIPU,POLLOS ASADOS _La Casona_(ALTABIX)_Plaza Castilla,38.2770409,-0.6780876,"Carrer d'Il·licità Absent, n° 10, bajo, Elx"
ChIJGVVG7_u3Yw0RJ-fRAVKOCyY,Circo Altabix - Plaza Castilla,38.2771939,-0.6788029999999999,"Carrer Jaime Gómez Orts, 14, Elx"
ChIJi6jMOv62Yw0RfPgAs6V5MRk,Pizzeria AMICI,38.2687031,-0.7146157,"Carrer Juan Díez Martínez, 57, Elx"
ChIJ10XDmOq3Yw0Ro9cHnPh3L0o,Cattleya Delicias Colombianas,38.2699452,-0.7068140999999999,"Passeig Nit de l'Albà, 12, Elx"
ChIJPQfs8ve2Yw0RW1Enjj0cPaw,Taperia Emilio,38.2710218,-0.7051953,"Carrer Hermanos Gonzálvez Selva, 43, Elx"
ChIJE25yNuS2Yw0RWCKN4jvswEM,Cervecería Gallagher,38.25765629999999,-0.7087257999999999,"Carrer del Capità Antoni Mena, 144, Elx"
ChIJt7tiFFiwYw0RR5KwsDOKMyE,Restaurante El Misteri d'Anna,38.26638159999999,-0.738637,"Partida Peña Águilas, 347, Elx"
ChIJ19qq5ki3Yw0RHEebKnBfvqs,El Perro Verde,38.2615698,-0.6992112999999999,"Plaça de Sant Joan, 9, Elche"
ChIJKz43EPu2Yw0Re9gdbbeKUww,Relío de Crespo (Crespo's),38.2636262,-0.7088890999999999,"Carrer del Capità Baltasar Tristany, 76, Elx"
ChIJt24Ss-m2Yw0RWgbibhCIgi0,Restaurante Chino Acuario Elche - Comida Para Llevar - Servicio A Domicilio - Comida China,38.25291409999999,-0.7033137999999998,"Carrer Asdrubal, 4, Elx"
ChIJ7U5Z9lm3Yw0RFYDMeTTXzKg,Mariu Pizza (ELCHE) PRÓXIMAMENTE,38.2706524,-0.6807611,"Carrer Guadalest, 1, Elx"
ChIJnWhz39K3Yw0RK5nJSzGNnlU,Cafetería -Tapería Adrián,38.2698288,-0.7119418999999999,"Carrer José Díez Mora, 28, Elx"
ChIJOUhOtfm2Yw0RjEKNOq7FQd4,Bar restaurante Jijonenca,38.2696144,-0.7070078000000001,"Passeig Nit de l'Albà, 6, Elx"
ChIJxfJejCy0Yw0RctRfsqLdU5Y,Burger King,38.27015339999999,-0.6720932,"Poligono Industrial d'Altabix, Calle Alcoy, 12, Elche"
ChIJjXnieYy2Yw0RfH2QaPgRFL4,Bierwinkel Elche,38.266569,-0.6934849,"Avinguda en Joan Carles I, 24, Elx"
ChIJzwuXE6m3Yw0RuPVB4hvHVtU,Hotel YIT Ciudad de Elche,38.27587799999999,-0.7209720000000001,"Carrer Petrer, 37, Elx"
ChIJCQHdbwC3Yw0RXgaLuHCxZCw,NEW YORK DONER KEBAB 2,38.2680892,-0.7153305,"Carrer León Sánchez Sáez, 64, Elx"
ChIJIaQOjUm3Yw0RCqUyFhdT7zI,Domino's Pizza,38.26675000000001,-0.6939500000000001,"Avinguda en Joan Carles I, 19, Elx"
ChIJfWBqR4y2Yw0RnT_SzWxQWao,Restaurante La Cueva,38.2653555,-0.6927901,"Carrer Velarde, 38, Elx"
ChIJAy0NMuW3Yw0R7xaO-jMW6oU,Fratelli Pazzi | Restaurante italiano en Elche,38.2642338,-0.698766,"Travessia de les Barques, 5, Elx"
ChIJEyOoB_S2Yw0R_2aPw_cP3tQ,"La Barra del Mercat (Restaurante, Bar y Cafetería).",38.2670331,-0.7002680999999998,"sin número, frente, Avinguda de la Comunitat Valenciana, 19, Elx"
ChIJTcNdyuqxYw0RPPE_x2-6YMM,Ca Tona Eventos | Bodas y Celebraciones,38.2440645,-0.721756,"Partida de Algoros, número P-1- 261, Elx"
ChIJSdAB-ve2Yw0RL7En6z5DcAs,Palacio del Pollo Asado,38.271642,-0.7054802999999998,"Carrer Manuel Vicente Pastor, 29, Elx"
ChIJB6WUP-u2Yw0RB5bUJ3oncXc,Bar Fini,38.2553613,-0.6972877,"Avinguda de Dolores, 27, Elx"
ChIJKcAPk7O3Yw0RTdubgoR2rrc,Bocolo Restaurante,38.2644299,-0.7086366,"Carrer Poeta Miguel Hernandez, 83, Elx"
ChIJfRKDBPy3Yw0RDVLOncvgdGA,YAHYA EURO DONER KEBAB,38.2625765,-0.7106135,"Carrer Antonio Pascual Quiles, 59, Elx"
ChIJ46lBv063Yw0RcBFO1DYhpL4,Shogun Burger,38.26699889999999,-0.6935827000000001,"Carrer Doctor Jiménez Díaz, 4, Elx"
ChIJWan9o963Yw0Rd9aABd7IZBA,La Papaya Rapid Food,38.26882169999999,-0.7034112,"Carrer Oscar Esplá, 46, Elx"
ChIJB_zDleG3Yw0R8eO7JXyUa7g,Carpe diem,38.2634607,-0.7098742000000001,"Carrer Capità Alfons Vives, 61, Elx"
ChIJp8sTRfK3Yw0RRSqbIFQcjgs,PLATAFORMA DE HOSTELERIA ILICITANA,38.2601021,-0.6985901999999999,"Carrer Major del Raval, 9, Elx"
ChIJ5RTyQvO2Yw0RZYtc8W_cAO0,Monumental,38.2662926,-0.6973699000000001,"Replaceta de la Fregassa, 4, Elx"
ChIJRbbjioa2Yw0RWb_GBbu3pgk,Bar Valverde Elche,38.2684717,-0.684205,"Calle Guillermo Santacilla, 13, Elx"
ChIJ35B56m23Yw0Rz5CE9e-rssc,Taperia el Sol,38.2600328,-0.7056706999999999,"Carrer Fernanda Santamaría, 31, Elx"
ChIJs5qRFEO3Yw0RKrjocKrdRPk,CATUAÍ - Cafe & Bar,38.2635338,-0.7037583000000001,"Pasaje Doctor Ferrán, 25, Elche"
ChIJ4Wkxtoy2Yw0Rg72UlGE4NvU,Bar Casa Villalobos,38.2657252,-0.6957721,"Carrer Empedrat, 13, Elx"
ChIJTQGCMkS3Yw0Rn4twccr2XEw,UFF.,38.268118,-0.7065295,"Carrer Vicente Blasco Ibáñez, 88, Elx"
ChIJ2TVxTPe2Yw0RMfMpEyKvsJ0,Café La Molenda,38.26721740000001,-0.704912,"Carrer Lope de Vega, 42, Elx"
ChIJkwYcbVpKYg0Rj7Ua5kMaMwQ,Restaurante WokSushi Elx,38.2714351,-0.6713431999999999,"Calle Barchell, Elche"
ChIJvd8g4Fm2Yw0RkI7iz5YdL-U,Cafetería Polaris,38.2762632,-0.7056904999999999,"Camino de los Magros, 84, Elche"
ChIJezTS6FS2Yw0Rx2KD4-T9EV0,Doner Kebab Aksa,38.2756565,-0.7138105,"Carrer Jose Javaloyes Orts, 63, Elx"
ChIJc4jQXA63Yw0RlUqNOxFWTHQ,Luna Brunch,38.2690687,-0.6839661000000001,"Avinguda d'Alacant, 62, Elx"
ChIJsb-petK1Yw0RcV1OV4LLGEs,41 Gastro,38.27581069999999,-0.6687923999999998,"Carrer José Antonio Cañete Juárez, 41, Elx"
ChIJoUbYTeO2Yw0RnVVjaF1CEBg,Taperia La Torre,38.26138040000001,-0.7112132000000001,"Carrer la Torre, 103, Elx"
ChIJcYDpHcW3Yw0RfIS5mh4lB2M,RINCON COSTEÑO.ES,38.26835119999999,-0.7069697999999999,"Carrer Concepción Arenal, 7, Elx"
ChIJfwP1ULG3Yw0R_eHpkqt4XUw,Al Taufik,38.27471979999999,-0.7074111999999999,"Carrer Ginés García Esquitino, Elx"
ChIJx6cUB6m3Yw0RdzSMt2sV9bI,Pizza Italia,38.2646228,-0.7025709,"Carrer Gabriel Miró, 11, Elx"
ChIJQ_iQGyK3Yw0ROCZCc6A9KME,VALU Arte Comestible,38.2655647,-0.7021084,"Carrer Lepanto, 15, Elx"
ChIJUYBR7KS3Yw0RP1As05N7suw,ROOTS PLAZA,38.25338429999999,-0.7051974,"Avinguda dels Llauradors, 7-4, Elx"
ChIJlYwMbPO2Yw0RVaXuKXz3sHo,"La Taperia Braseria - Plaça de les Flors, 17",38.2659989,-0.6977914,"Plaça de les Flors, 17, Elx"
ChIJDZrTTfG3Yw0R0EqAQZq6kIA,innovaplay oe,38.25998129999999,-0.720673,"Avinguda de Crevillent, 15, Elx"
ChIJXRaxaO62Yw0RC7D36DYRUz4,Restaurante Desayunos y Almuerzos,38.25984149999999,-0.7019464999999999,Spain
ChIJAUPQZpO2Yw0R-abS8lyHfNc,CAFETERIA - LA TORRETA,38.2569083,-0.6944041999999999,"Carrer Eduardo Ferrández Garcia, s/n, Elx"
ChIJVTOsZoy2Yw0R-GzsyHHDma4,Cervecería Hops Hell Craft Beer,38.2661078,-0.6935670999999999,"Carrer Daoíz, 3, Elx"
ChIJBcfH5Mm3Yw0RhXTIdtagkPU,Popeyes Famous Louisiana Chicken,38.2619782,-0.7209142,"Carrer Jacarilla, 7, Elx"
ChIJSyLOO223Yw0Ri6mf7QTxAZI,El Gordito Café,38.2661855,-0.7030529999999999,"Carrer Ruperto Chapí, 16, Elx"
ChIJvZtJTau3Yw0RqKbD9smKf_0,El Puerto,38.2767796,-0.7152784000000001,"Avinguda del Mestre Melchor Botella, 23, Elx"
ChIJybrIrIq3Yw0Rp4pj5V7g9cA,FENG JI NOODLES 冯记面馆 Ramen&Cafe,38.2762508,-0.715974,"Avinguda de les corts valencianes 1, Plaza Jardín de Aspe, 5, Elche"
ChIJuWL1ZJe3Yw0Rd0bKjPG5FV0,El Rey De La Quisquilla,38.26930799999999,-0.7107068999999999,Elx
ChIJa9WbggS3Yw0RxDUaAtRqJ7A,Foster's Hollywood,38.26262999999999,-0.720983,"C.C. L'Aljub, Calle Jacarilla, s/n, Elche"
ChIJq0Bll663Yw0RskmsCeF9Aio,Distribuidor King Pak,38.27981499999999,-0.7215438,"Carrer Benasau, 23, Elx"
ChIJd5R1IS-3Yw0RuOBQ7SMH_tI,Zerosei Pizza Romana,38.26424770000001,-0.6987607,"Travessia de les Barques, 5, Elx"
ChIJGeFY1Ju3Yw0Rx6_XCxzyfD0,Daya Vieja Take Away,38.26583959999999,-0.7012431999999998,"Carrer Doctor Caro, 9, Bajo, Elx"
ChIJWwhpMWK3Yw0RxgMgTjRKLAc,Tremenda Hamburguesería Elche,38.2658006,-0.6980600000000001,"Plaça de la Fruita, 7, Elx"
ChIJuSlh9qy3Yw0RpAgim9z-5LM,Birras bar,38.2688977,-0.708178,"Avinguda de la Llibertat, 86, Elx"
ChIJo7BsbOG2Yw0RqU1e7Seq8z8,Buffet El Mixto,38.2554718,-0.7122191,"Carrer Presidente Adolfo Suárez, 13, Elx"
ChIJz5efOhe3Yw0RGiOhwc8KQCA,Kebab turco,38.2699349,-0.7125638999999999,Elx
ChIJM5znVay3Yw0RqreAPUS5PNo,A&C Bikers & Salsa bar,38.2798563,-0.7177049,"Carrer Almansa, 48, Elx"
ChIJQ5LK2n-2Yw0R09l1312xJMM,El Pastisset OBRADOR Horno de Pastelería y Panadería,38.25576579999999,-0.7044738999999999,"Carrer Conrado del Campo, 131, Elx"
ChIJZYePa-i2Yw0R2PnUG5PEbJY,"Bar restaurante El Parque ""Sector V""",38.2533149,-0.7047338999999998,"Avinguda dels Llauradors, 5, Elx"
ChIJbfS15u62Yw0R0_hjLl9CdJw,Restaurant Sansano'S,38.2579987,-0.7034474,"Carrer Fra Jaume Torre, 7, Elx"
ChIJVTIQo1a2Yw0Rp_Mt5EPdynY,King Pak Doner Kebab,38.2765185,-0.7098213999999998,"Avinguda de Novelda, 85, Elx"
ChIJVcBJQH-2Yw0REQV04bClGvM,Tapería Plaza Castilla,38.2766132,-0.6781739999999999,"Plaça Castella, 7, Elx"
ChIJGdmuUf22Yw0RrR5GCaiFlgY,Cuipon,38.26216389999999,-0.7145553,"Avinguda de la Llibertat, 139, Elx"
ChIJISdcWIO3Yw0R8JRuSKP8x48,Totem Elche,38.2682049,-0.6963877,"Carrer Portell de Granyana, 4, Elx"
ChIJ6QBFOjK3Yw0Rm68486OXXTU,Tapeando,38.2702645,-0.7087969999999999,"Avinguda de Novelda, 15, Elx"
ChIJHy_GUxC3Yw0RaSGSiBRbRzg,Lamum Catering Centro,38.265239,-0.6951104,"Carrer Infante D. Manuel, Elx"
ChIJ-c4oiPi3Yw0R4MwxVh5gP4A,FOOD CORNER ELCHE,38.2691114,-0.7154062,"Carrer José Grau Niñoles, 20, Elx"
ChIJgVHtnoe2Yw0RsVUcP_YR2T4,"Pak, Döner Kebab",38.2713699,-0.6846093999999998,"Carrer Doctor Gregorio Marañón, 25, bajo, Elx"
ChIJyerjwfa2Yw0R7IKm-OTsTpQ,Supermercados Dia,38.2684179,-0.7023484999999999,"Carrer del Marquès d'Asprella, 30, Elx"
ChIJi5PCno63Yw0Rx6nisCr-rR8,Himawari Ramen,38.2635125,-0.6950274,"Palacio De Congresos, Zona, Carrer Eugenio d'Ors, 4, Elche"
ChIJ_dG2WgC3Yw0Rm2d4ZF0z-08,La papaya rapid food,38.2676478,-0.6926701,"Carrer Martín de Torres, 12, Elche"
ChIJfZWVd4a3Yw0RUHp7yTs7YWI,Popeyes Famous Louisiana Chicken,38.25818019999999,-0.7282082999999998,"Avinguda de Crevillent, 31, Elx"
ChIJFRYCWYu2Yw0RtF4R5h1paiE,Supermercado Dialprix,38.2673745,-0.6954988999999999,"Carrer Capità Lagier, 15, Elx"
ChIJTVATXKW3Yw0ROIVzUWIFUM8,Bar El Racó de Dane,38.2687334,-0.6942978999999999,"Carrer Luis Gonzaga Llorente, 5, Elx"
ChIJeejrG0e3Yw0RGKzsgf2xCPc,padthaiwok CC L' Aljub - Elche,38.2619782,-0.7209142,"CENTRO COMERCIAL L'ALJUB, Calle Jacarilla, 7, LOCAL LA21, Elche"
ChIJkzshZYu2Yw0RShN9wbaNO2s,Restaurante + Que Tapas,38.2675795,-0.6946053000000001,"Passatge Alejandro Ramos Folqués, 3, Elche"
ChIJG8cnveK2Yw0RkTCR36TuiO4,Restaurante Cuenco de Oro,38.2606448,-0.7147569,"Carrer Fernanda Santamaría, 128, Elx"
ChIJPXkgXOO2Yw0R3T_wXEoJYkE,Supermercado Dialprix,38.2605979,-0.7108479,"Carrer Antonio Pascual Quiles, 87, Elx"
ChIJx5YtokK3Yw0R5BGPtgq8rYo,La Guafle,38.2703453,-0.715398,"Carrer Monserrate Guilabert Valero, 83, Elx"
ChIJD2bWTVS2Yw0RQe0sU5kj2ns,Almuerzos Angel Comidas Cenas,38.2752171,-0.7121830999999998,Spain
ChIJS_azwvi3Yw0RTLp669yZXSk,Hamburguesería la Esquineta,38.2730175,-0.71327,"Carrer Pedro Moreno Sastre, 76, Elx"
ChIJPbVRdgW3Yw0RyHYe1KIRY_s,Restaurante Cantó,38.2571272,-0.6939401,"Carrer Eduardo Ferrández Garcia, 47, Elx"
ChIJDxMBihG1Yw0RRF_Zv4ojuIM,La Taberna,38.2646084,-0.6952567,"Calle Infante Don Manuel, 12, Elx"
ChIJD9-Gso22Yw0R_K_bdY9fh0U,El Galliner,38.26436579999999,-0.6932759,"Carrer Porta de la Morera, 27, Elx"
ChIJbb2-TqO3Yw0R1Z5ydVX5Klo,Pura Vida GBR,38.2705425,-0.7047219,"Carrer Manuel Vicente Pastor, 8, Elx"
ChIJgYpEfmrbxGURDrXQhEVQ2Gk,"""Momentos de amor"" detalles que enamoran( tienda online de regalos y decoración)",38.2678028,-0.670561,"Carrer Alcalde Juan Hernández, 43, Elx"
ChIJUxqlfKy3Yw0RT_Bjol3BISw,Kebab sirine,38.2643986,-0.7098869999999999,"Carrer Capità Alfons Vives, Elx"
ChIJw_VFkoe2Yw0RoOAvHirLuZ4,Restaurante Pak Pizzería Kebab,38.2717004,-0.6853412999999998,"Carrer Fèlix Laorden García, 1, Elx"
ChIJn7MB0Vm2Yw0RXCCaZajjoC8,Restaurante King Kebab,38.2753404,-0.7051753,"Carrer Ginés García Esquitino, 33, Elx"
ChIJnfVGXvO2Yw0Rpi9Mm5htqKE,Restaurante La Retama,38.2668203,-0.6974172,"Carrer Sant Pere, 9, Elx"
ChIJq8plhlC3Yw0RIqZdxV0NZ6E,Restaurante El Rincón De La Alcudia,38.24423179999999,-0.6852680999999998,"Calle Cabezo Lucero, 6, Elche"
ChIJeWor9ci3Yw0R5vBhPOZVl44,Zahara poke,38.25526869999999,-0.7036799999999998,"Carrer Federico García Lorca, 126, Elx"
ChIJPa8SY_62Yw0Rur5rjukw3_8,Asador de Pollos Parate Aki,38.2676817,-0.7131406,"Carrer Juan Díez Martínez, 31, Elx"
ChIJ27d6clO3Yw0RmEOZFI-UpJI,Sono Più Ristorante Focacceria,38.2588906,-0.7041564,"Carrer Conrado del Campo, 69, Elx"
ChIJH_xv1ru2Yw0RJ-nDQgloa-s,Restaurant El Borrocat,38.2435783,-0.6914041,Elx
ChIJRbjUCbi3Yw0RADVG3wO6WBU,Goiko,38.2625643,-0.7214441999999998,"Centro Comercial L'Aljub, Carrer Jacarilla, 7, Elx"
ChIJp02cOAC3Yw0Rldc1IP3xSIU,restaurante bar jin,38.274741,-0.713272,"Avinguda de Novelda, 90, Elx"
ChIJ57hzCvm2Yw0RHaMec5Lv234,Restaurante Ni Hao,38.2687715,-0.7087372,"Avinguda de la Llibertat, 86, Elx"
ChIJv6sEb_O2Yw0R28tA_8PhK-c,TGB - The Good Burger,38.2662584,-0.6978806000000001,"Plaça de les Flors, 12, Elx"
ChIJBdKdF1O3Yw0RZjiotbVClXg,"Jutashi, sushi & café",38.26608840000001,-0.6982722,"Plaça de la Fruita, 6, Elx"
ChIJCXXsP_C2Yw0RfUW0YnM3Ta0,Pizzaelx,38.26300469999999,-0.7045313000000001,"Carrer Mariano Benlliure, 14, Elx"
ChIJifM4Sf-2Yw0Rry_2OwtEqYw,Restaurant Xinès Gran Suerte,38.271253,-0.710835,"Carrer Asunción Parreño García, 8, Elx"
ChIJGR2YgFi2Yw0Rj_8zL7kqySY,La Callosina,38.27254569999999,-0.7033687,"Carrer Mario Pastor Sempere, 15, Elx"
ChIJtW8EDS63Yw0RBU_RXUdrB34,Catering Coquere,38.2656663,-0.6936472,"Carrer Velarde, 25, Elx"
ChIJPYajTP62Yw0R5P0NMDHIMNo,Doner Kebab Hamma حلال,38.2695349,-0.7136026,"kebab parque valencia, Carrer Monserrate Guilabert Valero, 64, Elx"
ChIJVQ7P7oG2Yw0RZ22zHnpH2bo,Heladería La Jijonenca,38.2679879,-0.6780925,"Carrer Benetússer, 3, Elx"
ChIJ_ag4coe2Yw0RSDoOd_WHVSU,Restaurante Pizzería L Antica Pompei,38.2713274,-0.6837974,"Carrer Bisbe Winibal, 22, Elx"
ChIJww91JUi3Yw0RxlqL08LkCHw,Casa Simon Comidas Para Llevar,38.26856859999999,-0.6880210999999998,"Carrer Benicassim, 2, local 2, Elche"
ChIJGSfQk723Yw0RYZNd_znVVM4,77 buffet libre,38.2617824,-0.7115897999999999,"Carrer Antonio Machado, 72, Elx"
ChIJM94L9CS0Yw0R9e9TSniWLGI,Fusion Cuisine,38.2582612,-0.6699064000000001,Spain
ChIJjW0OWlBMYg0R1Vi3DimvnPM,Parrillada Milaneseria Mi Paysito 🇺🇾,38.2666237,-0.6959000999999999,"Carrer Pere Ibarra, 6, Elx"
ChIJ-QvTsfa2Yw0RtHVSoOMNFWc,El Mariscal,38.2674955,-0.7017062,"Carrer Blas Valero, 39, Elx"
ChIJ7QflF9a3Yw0R958ON6wQ1hs,restaurante Ismael,38.25800829999999,-0.7034573,"Carrer Fra Jaume Torre, 7, Elx"
ChIJz-l6x4y2Yw0RNqoTH9KnWGY,Eki Sushi,38.2657267,-0.6955460999999998,"Plaça de la Constitució, 15, Elx"
ChIJhTpZguW2Yw0Ro7YrXevydtw,Pizzarica Elx,38.2589679,-0.7061826999999998,"Carrer Pere Joan Perpinyà, 66, Elx"
ChIJ0cv1Gn-2Yw0RVempDiTMvdc,Asador RICOPOLLO (plaza castilla) nuevo altabix,38.2758983,-0.6793958,"Carrer Alfredo Mira Gran, 7, Elx"
