place_id,name,lat,lng,vicinity
ChIJyegzBfu2Yw0RUgIpJyiVET8,Kebap Snack Al-Andalus,38.2637183,-0.7086498999999999,"Carrer Doctor Ferrán, 59, Elx"
ChIJx10MPMC3Yw0RFtYXuGJbWiU,Restaurante Paco Gil,38.2729607,-0.6792368999999999,"Carrer Sucre, 10, Elx"
ChIJM1nZo5C3Yw0ROGZ-nE59-3E,Empanadas Malvón,38.26543919999999,-0.6973923999999999,"Carrer Hospital, 7, Elx"
ChIJwbyub3a3Yw0R9ju8vgTl7EI,Tanni Sushi Elche,38.2689368,-0.6777749,"Carrer Orihuela, 9, Elx"
ChIJj9L4TGa3Yw0RqRZZkPbipEE,Ali Baba Döner Kebab,38.2670131,-0.7135299,"Carrer León Sánchez Sáez, 22, Elx"
ChIJTdugnOi1Yw0R7hayZNqKP2s,The Cool Cat Bar & Cafe,38.27056529999999,-0.6708147999999998,"Carrer Mallorca, 41, Elx"
ChIJ74-o-FW2Yw0RaEXjOG-1QFI,Bar restaurante Mallorca,38.272267,-0.7108725,"Avinguda de Novelda, 51, Elx"
ChIJi1E9thy3Yw0RP5tSYJlq57c,Restaurante Spazio,38.2612468,-0.7188747,"Avinguda de Crevillent, 10, Elx"
ChIJj_pKSPO2Yw0RRdXNalWZGLY,Restaurante Don Patata,38.2658396,-0.6967377000000001,"Plaça Glorieta, 10, Elx"
ChIJZ9VW6QS3Yw0R-IgZ7AFGzdc,Lizarran,38.2632843,-0.7214391,"C/ Jacarilla, Centro comercial L'Aljub, 7, Local A-12, Elche"
ChIJPyFhHj23Yw0RHzBnhCa6SLo,EL ASADOR PLATENSE,38.266088,-0.6950931,"Carrer Velarde, 3, Elx"
ChIJedMNOii3Yw0RsM3ax9v3ZYU,Kairoos Comida para llevar,38.28325149999999,-0.6835687999999999,"Partida Altabix, 1203, La Galia"
ChIJPRRwE4u2Yw0RRONSBcPECY0,Il Mondo Della Pizza,38.268524,-0.6947645,"Carrer Luis Gonzalez Llorente, 1, Elx"
ChIJRcUKymm3Yw0RQ4GJhtYi14c,Magdalenas y Algo Más Tartas en Elche,38.2724164,-0.6802883000000001,"Carrer Vicent Andrés Estellés, 28, Elche"
ChIJLSHETge3Yw0R3vQjEV4BEMw,Infraganti Pizza Bar | Pizzería Elche,38.2660209,-0.6952750000000001,"Plaça de la Constitució, 1, Elx"
ChIJfUv-eBO3Yw0RHwtNLRoTACU,Taj Mahal,38.26952159999999,-0.6830288999999999,"Avenida de Alicante, 51, E 01, Elche"
ChIJa9iitZkN86URA9kBXdGUNno,SURPRISE BREAKFAST | Desayunos Sorpresa,38.2608896,-0.7101027,"Carrer Capità Alfons Vives, 95, Elx"
ChIJpW0XY_K2Yw0R8EfzEwO4aOg,Venta del Camino de Santiago,38.2627222,-0.6988824,"Carrer Juan Ramón Jiménez, 15, Elx"
ChIJBbUgv1K3Yw0RVyfb4UWhXZQ,Bar Nou picadero,38.2750897,-0.7032976,"Carrer Esperidion Porta Requesens, 2, Elx"
ChIJX6K161i3Yw0RS3AIG_rbF9Q,Flashpoint Súper Hot Dogs,38.2649501,-0.6984059999999999,"Carrer Troneta, 4, Elx"
ChIJr2ylJVa2Yw0RZAsg7h4X0sw,Pollos Asados Al'ast,38.2727283,-0.7088529,"Carrer Germans Navarro Caracena, 47, Elx"
ChIJuShaRvC2Yw0RjIikbTs4Ktk,Supermercado Dialprix,38.2632792,-0.7041529,"Carrer Andreu Castillejos, 42, Elx"
ChIJG0Ei4e23Yw0RIMfRObL654E,Punto Criollo Elche,38.2609737,-0.712164,"Carrer Aurelio Coquillat Pascual, 60, Elx"
ChIJ1WY2XwC3Yw0RCbW808ZHQuc,"La Esquina Del Pollo, Halal",38.2670131,-0.7135299,"Carrer León Sánchez Sáez, Elx"
ChIJFRKC6oS3Yw0R3b90HAgwJoY,Bar buen hijo,38.26897439999999,-0.7113930999999999,"Carrer José Navarro Orts, Elx"
ChIJGY4Ipte3Yw0Rzp1jaBQ3dtE,La Tía Juana Elche ️,38.2680505,-0.6972533,"Carrer de la Diagonal del Palau, 8, Elx"
ChIJG1p3yNq3Yw0RG3Rx8Vfrslw,La Saga,38.2657926,-0.6979263,"Carrer de la Victoria, 2, Elx"
ChIJ2eT7-tW3Yw0R19-a0B8-_-o,La Brasa Global,38.26120909999999,-0.714884,"Carrer Antonio Machado, 90, Elx"
ChIJo4cRVvK2Yw0RGTJVO5_NBf4,El Garaje Bar Elche,38.2643144,-0.6985196,"Travessia de les Barques, 2, Elx"
ChIJLT_Xmfa2Yw0RReLiqGI5_AA,PERSIA RESTAURANTE - BAR - CAFETERIA,38.2685103,-0.7016471999999999,"Carrer Blas Valero, 59, Elx"
ChIJN8FkcIO2Yw0RtpDfcD5zsBs,LOS PRIMOS,38.2639994,-0.6814152,"Carrer Morera, 31, Elx"
ChIJC8oJqVa2Yw0ROp8HLKQTrRA,Tapería El Lloc,38.2771552,-0.7105681,"Carrer Jeremias Pastor Perez, 1, bajo, Elx"
ChIJbyC-MfG2Yw0RIw0tg_fks48,Bar restaurante Luceros Gourmet,38.2665911,-0.7027103000000001,"Calle del Marquès d'Asprilla, 27, Bajo 1, Elche"
ChIJo7Ibj9e3Yw0Rolh2MqgtI30,Restaurant Taperia El Jamón,38.2752384,-0.7121803999999999,"Carrer Antonio García Cayuelas, 52, Elx"
ChIJq-OHKvq2Yw0R5Ysz4xDrqhw,La Taberna,38.2669722,-0.7080403000000001,"Plaça del Bisbe Siuri, 4, Elx"
ChIJl8woneS2Yw0RAnkTWgsNfRI,Cofradía Dama De Elche,38.25978080000001,-0.7104623000000001,"Carrer Capità Alfons Vives, 98, Elx"
ChIJK6DrYiu3Yw0Rdq3t6s6ZVGA,Come y Calla - Elche - Comida para llevar,38.26968069999999,-0.6790898,"Carrer Banyeres, 3, Elx"
ChIJJ_FgyvS2Yw0RG4PJtgMWeBU,SUNSET SHISHA LOUNGE,38.26823160000001,-0.6968599999999999,"Carrer Mestre Albéniz, 1, Elx"
ChIJVTklP9O1Yw0RERM7b6j1wr4,Restaurante Yaho,38.2736889,-0.6712861000000001,"Carrer José Luis Navarro Campello, 2, Elx"
ChIJgaSljdW1Yw0RpkyX1dZawGk,McDonald's,38.27246799999999,-0.6691644999999999,"Alicante a Murcia, Poligono Industrial d'Altabix, Ctra. N 340, Sector E25, Elche"
ChIJmfIptPS2Yw0R_74O1u8ftHU,Mesón El Parque Restaurant,38.268637,-0.6964664999999999,"Carrer Portell de Granyana, 8, Elx"
ChIJr4xL8SS0Yw0R-zqn-BC2cB0,Restaurante Kisuki,38.2579694,-0.6703652999999999,"Partida alza ares allto, Elche"
ChIJv3nU9Vi2Yw0Rq_gFcc_qAbY,Supermercado Dialprix,38.2737776,-0.7032196000000001,"Carrer Antonio Martínez García, 50, Elx"
ChIJUd12fDq3Yw0RsREbNIGq_kg,Cocina Con Kike,38.2657024,-0.7099458,"Carrer Reina Victoria, 128, Elx"
ChIJb9ukI1a2Yw0RCwdBiOUA98k,Super diagonal 24 horas Panaderia pastelería bolleria pizzería,38.2727394,-0.7091327999999999,"Carrer de la Diagonal, 60, Elx"
ChIJXWlP-pS3Yw0R7F1uVFyrhAI,Cafetería Vibras,38.26461949999999,-0.6989327,"Carrer Mare de Déu del Carme, 11, Elx"
ChIJWSJrcQC3Yw0R1tcYX5hd7aE,LasTricato,38.26593749999999,-0.6958676,"Carrer Empedrat, 4, Elx"
ChIJ1eTCq_u2Yw0R5sQqPTgixho,Supermercado Dialprix,38.264672,-0.7084100999999998,"Carrer Poeta Miguel Hernandez, 78, Elx"
ChIJfzGYZ_O2Yw0RI2GM-mfxMLc,Comidas Para Llevar,38.2666377,-0.6974512999999999,"Carrer Alvado, 25, Elx"
ChIJ2csr_vK2Yw0R4_8SRY_tFAY,Mestizaje by Tomás López,38.2644376,-0.6984902,"Mare de Déu, Carrer Mare de Déu dels Desamparats, 13, Elx"
ChIJqRiLyB23Yw0RgcISAROpJ0c,La Latina Restaurante,38.2684959,-0.6955484000000001,"Carrer Mestre Albéniz, 11, Elx"
ChIJ86cxUwC3Yw0RA67EPMH9Bxo,Dieci 10 Elche,38.2630425,-0.7015949000000001,"Carrer Major del Pla, 11, Elx"
ChIJBeeLPi20Yw0RlWy8UW1OYqY,AGORA LOUNGE,38.2711619,-0.6692372999999998,"Plaza 8 De Marzo, bajo, Elche"
ChIJccWTcwC1Yw0RO9dSljxnqfE,P del TRI,38.27003670000001,-0.6723812,"Carrer Sabadell, 17, Elx"
ChIJpesieRS3Yw0RlQ4L3mzm0M0,Supermercado Dialprix,38.2830933,-0.6835867000000001,"Av Del Bimilenario, S/n, La Galia"
ChIJM6VnYbK3Yw0RvH3N_qtkOFo,La natural,38.26534609999999,-0.7058176,"Carrer Reina Victoria, 69, Elx"
ChIJMScQB_m2Yw0RwRV30Tt-bXU,100 Montaditos,38.269246,-0.7082042,"Plaza Chimeneas, Avinguda de la Llibertat, 74, Elx"
ChIJ858Fxr-3Yw0RhDsUSnhla24,Alma Concept Bar,38.2547726,-0.7067996000000001,"Carrer Espronceda, 124, Elx"
ChIJa6WPuOu3Yw0RbtDOVHqs3bg,PINO PIZZERIA E CUCINA ITALIANA,38.2705029,-0.6872023,"Carrer Francisco Vicente Rodriguez, 9, Elx"
ChIJs9PtFom3Yw0R823Ah2bNjE0,DON POLLO,38.2683046,-0.6860339,"Carrer Pío Baroja, 4, Elx"
ChIJV05JhIy2Yw0RhP7xVuferUs,Los Fogones De Zeron,38.2666435,-0.6943707,"Avinguda en Joan Carles I, 13, Elx"
ChIJu4b_Afy2Yw0RpDNkgbdfV1Y,CARLA Comidas Para Llevar,38.266946,-0.7108620000000001,"Carrer Mariano Perez Vives, 5, Elx"
ChIJ6cEFQeu2Yw0ROjdhIB7-CPY,Asadero Costrería El Sol,38.2553176,-0.6972422999999999,"Avinguda de Dolores, 29, Elx"
ChIJn-ebJQC3Yw0R1knMNbH0Sbw,Mátame cervecería,38.264845,-0.6970413999999999,"Carrer Antonio González Beltráni, 10, Elx"
ChIJ2TYFzk23Yw0Roia6ql1R0ec,Alma Andaluza comida para llevar,38.2577605,-0.7039845999999998,"Carrer Pablo Picasso, 18, Elx"
ChIJWeD4T-S2Yw0RJPsDkuEtf4U,El Meloso Restaurant,38.25843,-0.7088399999999998,"Carrer Fra Jaume Torre, 44, Elx"
ChIJr5-RDv62Yw0Ru8v03jBbbkM,River Café,38.26738359999999,-0.7144878,"Carrer León Sánchez Sáez, 49, Elx"
ChIJKfaAQ4u2Yw0Rc1NqjOR6SWk,Columpio Bar,38.2679109,-0.6954505999999999,"Carrer Sant Agatàngel Patró d'Elx, 1, Elx"
ChIJBeQpNgC3Yw0R0nAT0hQO44U,D'Tívoli Restaurante,38.27011330000001,-0.7171096000000001,"Carrer Juan Díez Martínez, 77, Elx"
ChIJcffqRgC3Yw0RaGIZpCyLPr4,Restaurante La mano de Fatima,38.2710748,-0.7142763999999999,"Carrer Juan Sansano Ibarra, 1, Elx"
ChIJV1HzX3O3Yw0ReShNZd1hMmw,Tres 73 Restaurante,38.2679655,-0.7117144,"Carrer Jose Maria Soler Agulló, 28, Elx"
ChIJpYHLv_-2Yw0R6wNVKVUodFU,Tapería Cafetería La Hellinera,38.2708345,-0.7139140999999999,"Carrer José Díez Mora, 71, Elx"
ChIJAYMEvda1Yw0RGozmwAg9dh8,Restaurante el Antojito,38.2784423,-0.6734999999999999,"Carrer Josefina Manresa, 107, Elx"
ChIJCdOE-9S3Yw0RLXOA9A8ndp0,Veranda Garden Bar,38.2637394,-0.6922497999999999,"Carrer Porta de la Morera, 14, Elx"
ChIJldyWaFe2Yw0RMqjuk3kNIHo,Supermercados Dia,38.2760858,-0.7064933,"Carrer Francisco Tomás y Valiente, 20, Elx"
ChIJ5-3sNwC3Yw0RMup_k9AJ8jE,American Vintage bar,38.26433919999999,-0.6988525999999998,"Carrer Mare de Déu del Carme, 11, Elx"
ChIJ4eHYUz-3Yw0Rm4esqfEmTTU,Tyha kebab,38.2670404,-0.7134596,"Carrer José Navarro Orts, 66, Elx"
ChIJsbfWncm3Yw0RnOaWUZhqOgM,joplajoma,38.2661937,-0.6929657000000001,"Calle Escultor Capuz, 5, 6º dcha, Elche"
ChIJ-ZoAvv62Yw0R7ruP9GFZ1es,Freiduria,38.267969,-0.7117015,"Carrer Jose Maria Soler Agulló, 26, Elx"
ChIJdfhQoy23Yw0RGkSCgVpaED8,MARCELINO,38.2659711,-0.6975577000000001,"Carrer Sant Jaume, 4, Elx"
ChIJx9sSmm23Yw0RjmFa9FiJyCo,Bombay Hindu restaurant Elche,38.2660568,-0.6772745,"Carrer los Montesinos, 20, bajo 2, Elx"
ChIJ7dJQA6i1Yw0R_XMKHxo3avA,Asadero Lis Altabix | Comidas para llevar,38.27096,-0.67774,"Avinguda d'Alacant, 91, Elx"
ChIJefio8d63Yw0Rn858fbQZkGQ,La Barra del Músico,38.26444169999999,-0.6941794,"Carrer Porta de la Morera, 15, Elx"
ChIJD6wfLvO2Yw0RI60ibAo9eLQ,Nutrición Selecta,38.2664348,-0.698623,"Carrer Alvado, 2, Bajo, Elx"
ChIJzWhdBWS3Yw0RUcrFUl860Cs,Pinseria Basile | Elx,38.2690697,-0.7097218,"Carrer José García Ferrández, 1, Elx"
ChIJoXJLKIa2Yw0RWVG1O-qCAbo,Altabix Turca,38.2692768,-0.686741,Spain
ChIJW5a2BDG3Yw0R94dbxthzF7I,Abuela Mary,38.2595102,-0.7369454,"Calle Fuensalida, 3, La Peña de las Águilas"
ChIJO8aTUou2Yw0RoHaRJZ7roJ8,Flaherty's,38.26763989999999,-0.6962189999999999,"Passeig Eres de Santa Llúcia, 13, Elx"
ChIJq_kpaKy3Yw0RdsoIdW0IirA,Porta d'Elx Restaurant,38.2787999,-0.7183721,Spain
ChIJWdG8ugG3Yw0RbXrH3T34OiA,Restaurante Paradais Cafetería,38.2689205,-0.7171032999999999,"Carrer León Sánchez Sáez, 85, Elx"
ChIJe4O5NYC2Yw0RcXwUPwfa1xU,Restaurante Hong Kong III,38.26970959999999,-0.6784618999999998,"Carrer Orihuela, 4, Elx"
ChIJ58_1WSS3Yw0RtRPDFv2Bp4o,Ca Tona Restaurante,38.243584,-0.722333,"Partida Algorós, P-1-261, Elche"
ChIJ-Qt6ReW2Yw0RVzS6Vd0wKKw,Cafeteria J.R,38.2610274,-0.7064359,Spain
ChIJ_QmlOWa2Yw0R-W01_gbJVm8,Restaurante El castillo,38.2823229,-0.6926496999999999,"Partida Altabix, N84, polígono 1, Elx"
ChIJHRwNAz63Yw0R4luys5KiQY4,CIRCO Elche Centro,38.2646124,-0.6987111999999999,"Carrer Mare de Déu dels Desamparats, 8, Elx"
ChIJEWHsP_a2Yw0RmTr7U9ZW4-Y,Al-jaima Bilal,38.271114,-0.7022820999999999,"Avinguda de la Llibertat, 12, Elx"
ChIJVVW5W_C2Yw0RmdVMmNUS_EE,El Palacio Del Pollo,38.2639539,-0.7042027,"Carrer Andreu Castillejos, 28, Elx"
ChIJB7InpcG3Yw0RbJbEegbg-pY,MalaBarraca,38.26776220000001,-0.7042981,"Carrer Mariano Luiña, 16, Elx"
ChIJI8OXrPe2Yw0Rp6f6Q1FiONI,Milano Pizzeria,38.2700424,-0.7034819999999999,"Carrer Cristóbal Sanz, 82, Bajo, Elx"
ChIJUf8nXTu3Yw0RYqEZ2K-A8Io,Chupiteria lotus,38.2651284,-0.6979465999999999,"Carrer Troneta, 14, Elx"
ChIJkV4KF_y3Yw0RRS1v5SvuWJ8,La Taberna de Amor,38.2724046,-0.7102113999999998,"Carrer Esperidion Porta Requesens, 115, Elx"
ChIJ8zbnz0-3Yw0RyuWQkjfTBdw,Águila Bar La Torre | Restaurante en Elche | Alicante,38.26103659999999,-0.7040532999999999,"Carrer la Torre, 14, Elx"
ChIJf7YGLT63Yw0RlaTLiHRnsRQ,Sushi Dori Elche,38.2655197,-0.6938449999999999,"Carrer Daoíz, 11, Elx"
ChIJibkS01K2Yw0RwxBsJWFz-sI,Jackson American,38.28056979999999,-0.7153257,"Carrer Almansa, 25, Elx"
ChIJZ68eUAC3Yw0RlQFpaxQMdDs,Mesón Vizcaíno,38.27009659999999,-0.7169848999999998,"Carrer Juan Díez Martínez, 73, Elx"
ChIJMfXwNIC2Yw0RX7o2VM60IDc,Ristorante Portofino,38.26994620000001,-0.6783005999999999,"Carrer Orihuela, 3, local 1, Elx"
ChIJfQNcSpK2Yw0RZHR06PlGySo,La Taula,38.2593668,-0.6928166,"Carrer Curtidors, 17, Elx"
ChIJQdTfDxa3Yw0Rym6SkFKNrBE,Vaxto Elche | Hamburguesería en Elche a la brasa,38.264622,-0.6987066,"Carrer Mare de Déu dels Desamparats, 8, Elx"
ChIJj_Y-c2W3Yw0Rf8EBJe2jnx4,Sabores de La Vega,38.26638190000001,-0.7087245000000002,"Carrer Benito Pérez Galdós, 53, Elx"
ChIJXY3NO0G3Yw0RlX5OY-7FDiQ,El Gato Ye-Ye,38.267565,-0.6989394999999998,"Plaça del Palau, 1, Local 1, Elche"
ChIJH-EfVY22Yw0RjwPLysRQPt0,Supermercado Dialprix,38.26202319999999,-0.6963038,"Carrer del Filet de Fora, 48, Elx"
ChIJp42yvaq3Yw0RWhogde7WZ6s,"Palacio Del Pollo ""El Toscar""",38.27305489999999,-0.7163168999999999,"Campero Ruiz, Travessia Manuel Campello Ruiz, 18, Elche"
ChIJP1gZooi2Yw0RmNKN9ddNduw,Restaurante Vegetariano Quinoa,38.2756698,-0.6787202999999999,"Carrer Francisco Rabal, 3, Elx"
ChIJ4Y6CSdG3Yw0RK8yagxF4ES8,Manjares Elche Areperia,38.2657068,-0.7084026999999999,"Carrer Reina Victoria, 104, Elx"
ChIJH6Iy3oy2Yw0RRfuXM1PkPpQ,Taberna Peix de Santa Pola,38.2646103,-0.6951453,"C/ Infante Don Manuel, 2, Elche"
ChIJX1pyHI22Yw0RynMgDd80fyE,Cafetería Ripoll,38.2641563,-0.6944663999999999,"Carrer Eugenio d'Ors, 1, Elx"
ChIJi95tOgC3Yw0R95NXBODvZLU,De Marcos comida tradicional para llevar,38.2702945,-0.7160734,"Carrer Emilio Hernández Selva, 74, Elx"
ChIJfQ5Q0MC3Yw0R-Xw5k994_00,La Galería del Pintón,38.26624049999999,-0.6981948,"Carrer de les Ànimes, 10, Elx"
ChIJMXJup2W3Yw0RCPNPuYkFxrk,Rocket Pizza,38.26516609999999,-0.6951674,"calle Infante D. Manuel, Carrer Almòrida, 2, 5, pasaje, Elx"
ChIJsZk5vwS3Yw0Ry36_DDKCKfQ,Cerveceria 100 Montaditos,38.26266099999999,-0.7211101,"Centro Comercial L’aljub, Calle Jacarilla, 7, Local A-23, Elche"
ChIJE55xtYy2Yw0Rr0Sgm6EXunI,Restaurante Lungo Mare | Elche,38.2657239,-0.6961741,"Plaça Glorieta, 3, Elx"
ChIJg57DB1NMYg0RW88lDWupB_c,Restaurante María Asunción Mateu Colón,38.2643873,-0.7077301999999999,"Carrer Poeta Miguel Hernandez, 69, Elx"
ChIJw9vC9ei2Yw0RZdtuOU07U8k,Restaurante Nit i dia,38.2537261,-0.7043974,"Avinguda dels Llauradors, 12, Elx"
ChIJDzihYQC3Yw0RuFF4e3Bb3Ss,Malabar Elche,38.2651284,-0.6979465999999999,"Carrer Troneta, 14, Elx"
ChIJ6Yi8qhO3Yw0RvLv5ybxH2PU,Burger King,38.26126199999999,-0.7169449,"Avinguda de Crevillent, 2, poligono l´aljub, Elx"
ChIJwXq_kvu2Yw0R1MgUmXCNrTs,Pizzeria Belmonte,38.2656673,-0.7097364999999999,"Carrer Reina Victoria, 126, Elx"
ChIJsYnODgC3Yw0RVE4Ykek0tx8,Restaurante El Tío Román,38.26910339999999,-0.7114883,Elx
ChIJB-GbH3-2Yw0RIHbYZpYIZy8,PITY'S FOOD,38.2763347,-0.679551,"Carrer la Carátula, 12, Elx"
ChIJgfW3K0O3Yw0RDwpDfUpMrvs,BOSS Kebab Pizzeria,38.2738118,-0.7122760999999999,"Carrer de la Diagonal, Elx"
ChIJFY4vVfq2Yw0RPsGKdu_nW2I,Chickers Coffee,38.2646729,-0.7082617,"Carrer del Capità Antoni Mena, 50, Elx"
ChIJvSTriPK2Yw0RqQ-jifQM4JE,Asador De Pollos El Rey La Mesa,38.2625495,-0.6984909,"Carrer Angel, Elx"
ChIJ67IU6rG3Yw0Rzd53zIs22Ss,Sabor y Alma,38.2643522,-0.7085058,"Carrer Poeta Miguel Hernandez, 81, Elx"
ChIJbZrqMRO3Yw0RFWeeRBKvr_8,COMO EN CASA ELCHE,38.2677982,-0.7040645,"Carrer Vicente Blasco Ibáñez, 43, Elx"
ChIJe2ZEIAC3Yw0RsFVtvOevj2w,Restaurant El Tonell,38.2465444,-0.706017,"Km1 - Polígono Miralles, CV-851, Elche"
ChIJ-YOUEtS3Yw0RjTIwE0Q_KPA,La casica de Gemma,38.2588841,-0.7090512,"Carrer del Capità Baltasar Tristany, 153, Elx"
ChIJdZi3Oe-2Yw0RNGlIbdWL_Wg,Brasería - Tapería Sofi,38.25724889999999,-0.7043562,"Carrer Conrado del Campo, 97, Elx"
ChIJtTMzfvS2Yw0R-_FcSvR8rJI,Malasaña,38.2672514,-0.6987419,"Carrer Major de la Vila, 29, Elx"
