lat,lng
38.33,-0.52
38.33,-0.516
38.33,-0.512
38.33,-0.508
38.33,-0.504
38.33,-0.5
38.33,-0.496
38.33,-0.492
38.33,-0.488
38.33,-0.484
38.33,-0.48
38.33,-0.476
38.33,-0.472
38.33,-0.46799999999999997
38.33,-0.46399999999999997
38.33,-0.45999999999999996
38.33,-0.45599999999999996
38.33,-0.45199999999999996
38.33,-0.44799999999999995
38.33,-0.44399999999999995
38.33,-0.43999999999999995
38.33,-0.43599999999999994
38.33,-0.43199999999999994
38.33,-0.42799999999999994
38.33,-0.42399999999999993
38.33,-0.41999999999999993
38.33,-0.4159999999999999
38.33,-0.4119999999999999
38.33,-0.4079999999999999
38.33,-0.4039999999999999
38.33,-0.3999999999999999
38.33,-0.3959999999999999
38.33,-0.3919999999999999
38.333,-0.52
38.333,-0.516
38.333,-0.512
38.333,-0.508
38.333,-0.504
38.333,-0.5
38.333,-0.496
38.333,-0.492
38.333,-0.488
38.333,-0.484
38.333,-0.48
38.333,-0.476
38.333,-0.472
38.333,-0.46799999999999997
38.333,-0.46399999999999997
38.333,-0.45999999999999996
38.333,-0.45599999999999996
38.333,-0.45199999999999996
38.333,-0.44799999999999995
38.333,-0.44399999999999995
38.333,-0.43999999999999995
38.333,-0.43599999999999994
38.333,-0.43199999999999994
38.333,-0.42799999999999994
38.333,-0.42399999999999993
38.333,-0.41999999999999993
38.333,-0.4159999999999999
38.333,-0.4119999999999999
38.333,-0.4079999999999999
38.333,-0.4039999999999999
38.333,-0.3999999999999999
38.333,-0.3959999999999999
38.333,-0.3919999999999999
38.336,-0.52
38.336,-0.516
38.336,-0.512
38.336,-0.508
38.336,-0.504
38.336,-0.5
38.336,-0.496
38.336,-0.492
38.336,-0.488
38.336,-0.484
38.336,-0.48
38.336,-0.476
38.336,-0.472
38.336,-0.46799999999999997
38.336,-0.46399999999999997
38.336,-0.45999999999999996
38.336,-0.45599999999999996
38.336,-0.45199999999999996
38.336,-0.44799999999999995
38.336,-0.44399999999999995
38.336,-0.43999999999999995
38.336,-0.43599999999999994
38.336,-0.43199999999999994
38.336,-0.42799999999999994
38.336,-0.42399999999999993
38.336,-0.41999999999999993
38.336,-0.4159999999999999
38.336,-0.4119999999999999
38.336,-0.4079999999999999
38.336,-0.4039999999999999
38.336,-0.3999999999999999
38.336,-0.3959999999999999
38.336,-0.3919999999999999
38.339,-0.52
38.339,-0.516
38.339,-0.512
38.339,-0.508
38.339,-0.504
38.339,-0.5
38.339,-0.496
38.339,-0.492
38.339,-0.488
38.339,-0.484
38.339,-0.48
38.339,-0.476
38.339,-0.472
38.339,-0.46799999999999997
38.339,-0.46399999999999997
38.339,-0.45999999999999996
38.339,-0.45599999999999996
38.339,-0.45199999999999996
38.339,-0.44799999999999995
38.339,-0.44399999999999995
38.339,-0.43999999999999995
38.339,-0.43599999999999994
38.339,-0.43199999999999994
38.339,-0.42799999999999994
38.339,-0.42399999999999993
38.339,-0.41999999999999993
38.339,-0.4159999999999999
38.339,-0.4119999999999999
38.339,-0.4079999999999999
38.339,-0.4039999999999999
38.339,-0.3999999999999999
38.339,-0.3959999999999999
38.339,-0.3919999999999999
38.342,-0.52
38.342,-0.516
38.342,-0.512
38.342,-0.508
38.342,-0.504
38.342,-0.5
38.342,-0.496
38.342,-0.492
38.342,-0.488
38.342,-0.484
38.342,-0.48
38.342,-0.476
38.342,-0.472
38.342,-0.46799999999999997
38.342,-0.46399999999999997
38.342,-0.45999999999999996
38.342,-0.45599999999999996
38.342,-0.45199999999999996
38.342,-0.44799999999999995
38.342,-0.44399999999999995
38.342,-0.43999999999999995
38.342,-0.43599999999999994
38.342,-0.43199999999999994
38.342,-0.42799999999999994
38.342,-0.42399999999999993
38.342,-0.41999999999999993
38.342,-0.4159999999999999
38.342,-0.4119999999999999
38.342,-0.4079999999999999
38.342,-0.4039999999999999
38.342,-0.3999999999999999
38.342,-0.3959999999999999
38.342,-0.3919999999999999
38.345,-0.52
38.345,-0.516
38.345,-0.512
38.345,-0.508
38.345,-0.504
38.345,-0.5
38.345,-0.496
38.345,-0.492
38.345,-0.488
38.345,-0.484
38.345,-0.48
38.345,-0.476
38.345,-0.472
38.345,-0.46799999999999997
38.345,-0.46399999999999997
38.345,-0.45999999999999996
38.345,-0.45599999999999996
38.345,-0.45199999999999996
38.345,-0.44799999999999995
38.345,-0.44399999999999995
38.345,-0.43999999999999995
38.345,-0.43599999999999994
38.345,-0.43199999999999994
38.345,-0.42799999999999994
38.345,-0.42399999999999993
38.345,-0.41999999999999993
38.345,-0.4159999999999999
38.345,-0.4119999999999999
38.345,-0.4079999999999999
38.345,-0.4039999999999999
38.345,-0.3999999999999999
38.345,-0.3959999999999999
38.345,-0.3919999999999999
38.348,-0.52
38.348,-0.516
38.348,-0.512
38.348,-0.508
38.348,-0.504
38.348,-0.5
38.348,-0.496
38.348,-0.492
38.348,-0.488
38.348,-0.484
38.348,-0.48
38.348,-0.476
38.348,-0.472
38.348,-0.46799999999999997
38.348,-0.46399999999999997
38.348,-0.45999999999999996
38.348,-0.45599999999999996
38.348,-0.45199999999999996
38.348,-0.44799999999999995
38.348,-0.44399999999999995
38.348,-0.43999999999999995
38.348,-0.43599999999999994
38.348,-0.43199999999999994
38.348,-0.42799999999999994
38.348,-0.42399999999999993
38.348,-0.41999999999999993
38.348,-0.4159999999999999
38.348,-0.4119999999999999
38.348,-0.4079999999999999
38.348,-0.4039999999999999
38.348,-0.3999999999999999
38.348,-0.3959999999999999
38.348,-0.3919999999999999
38.351,-0.52
38.351,-0.516
38.351,-0.512
38.351,-0.508
38.351,-0.504
38.351,-0.5
38.351,-0.496
38.351,-0.492
38.351,-0.488
38.351,-0.484
38.351,-0.48
38.351,-0.476
38.351,-0.472
38.351,-0.46799999999999997
38.351,-0.46399999999999997
38.351,-0.45999999999999996
38.351,-0.45599999999999996
38.351,-0.45199999999999996
38.351,-0.44799999999999995
38.351,-0.44399999999999995
38.351,-0.43999999999999995
38.351,-0.43599999999999994
38.351,-0.43199999999999994
38.351,-0.42799999999999994
38.351,-0.42399999999999993
38.351,-0.41999999999999993
38.351,-0.4159999999999999
38.351,-0.4119999999999999
38.351,-0.4079999999999999
38.351,-0.4039999999999999
38.351,-0.3999999999999999
38.351,-0.3959999999999999
38.351,-0.3919999999999999
38.354,-0.52
38.354,-0.516
38.354,-0.512
38.354,-0.508
38.354,-0.504
38.354,-0.5
38.354,-0.496
38.354,-0.492
38.354,-0.488
38.354,-0.484
38.354,-0.48
38.354,-0.476
38.354,-0.472
38.354,-0.46799999999999997
38.354,-0.46399999999999997
38.354,-0.45999999999999996
38.354,-0.45599999999999996
38.354,-0.45199999999999996
38.354,-0.44799999999999995
38.354,-0.44399999999999995
38.354,-0.43999999999999995
38.354,-0.43599999999999994
38.354,-0.43199999999999994
38.354,-0.42799999999999994
38.354,-0.42399999999999993
38.354,-0.41999999999999993
38.354,-0.4159999999999999
38.354,-0.4119999999999999
38.354,-0.4079999999999999
38.354,-0.4039999999999999
38.354,-0.3999999999999999
38.354,-0.3959999999999999
38.354,-0.3919999999999999
38.357,-0.52
38.357,-0.516
38.357,-0.512
38.357,-0.508
38.357,-0.504
38.357,-0.5
38.357,-0.496
38.357,-0.492
38.357,-0.488
38.357,-0.484
38.357,-0.48
38.357,-0.476
38.357,-0.472
38.357,-0.46799999999999997
38.357,-0.46399999999999997
38.357,-0.45999999999999996
38.357,-0.45599999999999996
38.357,-0.45199999999999996
38.357,-0.44799999999999995
38.357,-0.44399999999999995
38.357,-0.43999999999999995
38.357,-0.43599999999999994
38.357,-0.43199999999999994
38.357,-0.42799999999999994
38.357,-0.42399999999999993
38.357,-0.41999999999999993
38.357,-0.4159999999999999
38.357,-0.4119999999999999
38.357,-0.4079999999999999
38.357,-0.4039999999999999
38.357,-0.3999999999999999
38.357,-0.3959999999999999
38.357,-0.3919999999999999
38.36,-0.52
38.36,-0.516
38.36,-0.512
38.36,-0.508
38.36,-0.504
38.36,-0.5
38.36,-0.496
38.36,-0.492
38.36,-0.488
38.36,-0.484
38.36,-0.48
38.36,-0.476
38.36,-0.472
38.36,-0.46799999999999997
38.36,-0.46399999999999997
38.36,-0.45999999999999996
38.36,-0.45599999999999996
38.36,-0.45199999999999996
38.36,-0.44799999999999995
38.36,-0.44399999999999995
38.36,-0.43999999999999995
38.36,-0.43599999999999994
38.36,-0.43199999999999994
38.36,-0.42799999999999994
38.36,-0.42399999999999993
38.36,-0.41999999999999993
38.36,-0.4159999999999999
38.36,-0.4119999999999999
38.36,-0.4079999999999999
38.36,-0.4039999999999999
38.36,-0.3999999999999999
38.36,-0.3959999999999999
38.36,-0.3919999999999999
38.363,-0.52
38.363,-0.516
38.363,-0.512
38.363,-0.508
38.363,-0.504
38.363,-0.5
38.363,-0.496
38.363,-0.492
38.363,-0.488
38.363,-0.484
38.363,-0.48
38.363,-0.476
38.363,-0.472
38.363,-0.46799999999999997
38.363,-0.46399999999999997
38.363,-0.45999999999999996
38.363,-0.45599999999999996
38.363,-0.45199999999999996
38.363,-0.44799999999999995
38.363,-0.44399999999999995
38.363,-0.43999999999999995
38.363,-0.43599999999999994
38.363,-0.43199999999999994
38.363,-0.42799999999999994
38.363,-0.42399999999999993
38.363,-0.41999999999999993
38.363,-0.4159999999999999
38.363,-0.4119999999999999
38.363,-0.4079999999999999
38.363,-0.4039999999999999
38.363,-0.3999999999999999
38.363,-0.3959999999999999
38.363,-0.3919999999999999
38.366,-0.52
38.366,-0.516
38.366,-0.512
38.366,-0.508
38.366,-0.504
38.366,-0.5
38.366,-0.496
38.366,-0.492
38.366,-0.488
38.366,-0.484
38.366,-0.48
38.366,-0.476
38.366,-0.472
38.366,-0.46799999999999997
38.366,-0.46399999999999997
38.366,-0.45999999999999996
38.366,-0.45599999999999996
38.366,-0.45199999999999996
38.366,-0.44799999999999995
38.366,-0.44399999999999995
38.366,-0.43999999999999995
38.366,-0.43599999999999994
38.366,-0.43199999999999994
38.366,-0.42799999999999994
38.366,-0.42399999999999993
38.366,-0.41999999999999993
38.366,-0.4159999999999999
38.366,-0.4119999999999999
38.366,-0.4079999999999999
38.366,-0.4039999999999999
38.366,-0.3999999999999999
38.366,-0.3959999999999999
38.366,-0.3919999999999999
38.369,-0.52
38.369,-0.516
38.369,-0.512
38.369,-0.508
38.369,-0.504
38.369,-0.5
38.369,-0.496
38.369,-0.492
38.369,-0.488
38.369,-0.484
38.369,-0.48
38.369,-0.476
38.369,-0.472
38.369,-0.46799999999999997
38.369,-0.46399999999999997
38.369,-0.45999999999999996
38.369,-0.45599999999999996
38.369,-0.45199999999999996
38.369,-0.44799999999999995
38.369,-0.44399999999999995
38.369,-0.43999999999999995
38.369,-0.43599999999999994
38.369,-0.43199999999999994
38.369,-0.42799999999999994
38.369,-0.42399999999999993
38.369,-0.41999999999999993
38.369,-0.4159999999999999
38.369,-0.4119999999999999
38.369,-0.4079999999999999
38.369,-0.4039999999999999
38.369,-0.3999999999999999
38.369,-0.3959999999999999
38.369,-0.3919999999999999
38.372,-0.52
38.372,-0.516
38.372,-0.512
38.372,-0.508
38.372,-0.504
38.372,-0.5
38.372,-0.496
38.372,-0.492
38.372,-0.488
38.372,-0.484
38.372,-0.48
38.372,-0.476
38.372,-0.472
38.372,-0.46799999999999997
38.372,-0.46399999999999997
38.372,-0.45999999999999996
38.372,-0.45599999999999996
38.372,-0.45199999999999996
38.372,-0.44799999999999995
38.372,-0.44399999999999995
38.372,-0.43999999999999995
38.372,-0.43599999999999994
38.372,-0.43199999999999994
38.372,-0.42799999999999994
38.372,-0.42399999999999993
38.372,-0.41999999999999993
38.372,-0.4159999999999999
38.372,-0.4119999999999999
38.372,-0.4079999999999999
38.372,-0.4039999999999999
38.372,-0.3999999999999999
38.372,-0.3959999999999999
38.372,-0.3919999999999999
38.375,-0.52
38.375,-0.516
38.375,-0.512
38.375,-0.508
38.375,-0.504
38.375,-0.5
38.375,-0.496
38.375,-0.492
38.375,-0.488
38.375,-0.484
38.375,-0.48
38.375,-0.476
38.375,-0.472
38.375,-0.46799999999999997
38.375,-0.46399999999999997
38.375,-0.45999999999999996
38.375,-0.45599999999999996
38.375,-0.45199999999999996
38.375,-0.44799999999999995
38.375,-0.44399999999999995
38.375,-0.43999999999999995
38.375,-0.43599999999999994
38.375,-0.43199999999999994
38.375,-0.42799999999999994
38.375,-0.42399999999999993
38.375,-0.41999999999999993
38.375,-0.4159999999999999
38.375,-0.4119999999999999
38.375,-0.4079999999999999
38.375,-0.4039999999999999
38.375,-0.3999999999999999
38.375,-0.3959999999999999
38.375,-0.3919999999999999
38.378,-0.52
38.378,-0.516
38.378,-0.512
38.378,-0.508
38.378,-0.504
38.378,-0.5
38.378,-0.496
38.378,-0.492
38.378,-0.488
38.378,-0.484
38.378,-0.48
38.378,-0.476
38.378,-0.472
38.378,-0.46799999999999997
38.378,-0.46399999999999997
38.378,-0.45999999999999996
38.378,-0.45599999999999996
38.378,-0.45199999999999996
38.378,-0.44799999999999995
38.378,-0.44399999999999995
38.378,-0.43999999999999995
38.378,-0.43599999999999994
38.378,-0.43199999999999994
38.378,-0.42799999999999994
38.378,-0.42399999999999993
38.378,-0.41999999999999993
38.378,-0.4159999999999999
38.378,-0.4119999999999999
38.378,-0.4079999999999999
38.378,-0.4039999999999999
38.378,-0.3999999999999999
38.378,-0.3959999999999999
38.378,-0.3919999999999999
38.381,-0.52
38.381,-0.516
38.381,-0.512
38.381,-0.508
38.381,-0.504
38.381,-0.5
38.381,-0.496
38.381,-0.492
38.381,-0.488
38.381,-0.484
38.381,-0.48
38.381,-0.476
38.381,-0.472
38.381,-0.46799999999999997
38.381,-0.46399999999999997
38.381,-0.45999999999999996
38.381,-0.45599999999999996
38.381,-0.45199999999999996
38.381,-0.44799999999999995
38.381,-0.44399999999999995
38.381,-0.43999999999999995
38.381,-0.43599999999999994
38.381,-0.43199999999999994
38.381,-0.42799999999999994
38.381,-0.42399999999999993
38.381,-0.41999999999999993
38.381,-0.4159999999999999
38.381,-0.4119999999999999
38.381,-0.4079999999999999
38.381,-0.4039999999999999
38.381,-0.3999999999999999
38.381,-0.3959999999999999
38.381,-0.3919999999999999
38.384,-0.52
38.384,-0.516
38.384,-0.512
38.384,-0.508
38.384,-0.504
38.384,-0.5
38.384,-0.496
38.384,-0.492
38.384,-0.488
38.384,-0.484
38.384,-0.48
38.384,-0.476
38.384,-0.472
38.384,-0.46799999999999997
38.384,-0.46399999999999997
38.384,-0.45999999999999996
38.384,-0.45599999999999996
38.384,-0.45199999999999996
38.384,-0.44799999999999995
38.384,-0.44399999999999995
38.384,-0.43999999999999995
38.384,-0.43599999999999994
38.384,-0.43199999999999994
38.384,-0.42799999999999994
38.384,-0.42399999999999993
38.384,-0.41999999999999993
38.384,-0.4159999999999999
38.384,-0.4119999999999999
38.384,-0.4079999999999999
38.384,-0.4039999999999999
38.384,-0.3999999999999999
38.384,-0.3959999999999999
38.384,-0.3919999999999999
38.387,-0.52
38.387,-0.516
38.387,-0.512
38.387,-0.508
38.387,-0.504
38.387,-0.5
38.387,-0.496
38.387,-0.492
38.387,-0.488
38.387,-0.484
38.387,-0.48
38.387,-0.476
38.387,-0.472
38.387,-0.46799999999999997
38.387,-0.46399999999999997
38.387,-0.45999999999999996
38.387,-0.45599999999999996
38.387,-0.45199999999999996
38.387,-0.44799999999999995
38.387,-0.44399999999999995
38.387,-0.43999999999999995
38.387,-0.43599999999999994
38.387,-0.43199999999999994
38.387,-0.42799999999999994
38.387,-0.42399999999999993
38.387,-0.41999999999999993
38.387,-0.4159999999999999
38.387,-0.4119999999999999
38.387,-0.4079999999999999
38.387,-0.4039999999999999
38.387,-0.3999999999999999
38.387,-0.3959999999999999
38.387,-0.3919999999999999
38.39,-0.52
38.39,-0.516
38.39,-0.512
38.39,-0.508
38.39,-0.504
38.39,-0.5
38.39,-0.496
38.39,-0.492
38.39,-0.488
38.39,-0.484
38.39,-0.48
38.39,-0.476
38.39,-0.472
38.39,-0.46799999999999997
38.39,-0.46399999999999997
38.39,-0.45999999999999996
38.39,-0.45599999999999996
38.39,-0.45199999999999996
38.39,-0.44799999999999995
38.39,-0.44399999999999995
38.39,-0.43999999999999995
38.39,-0.43599999999999994
38.39,-0.43199999999999994
38.39,-0.42799999999999994
38.39,-0.42399999999999993
38.39,-0.41999999999999993
38.39,-0.4159999999999999
38.39,-0.4119999999999999
38.39,-0.4079999999999999
38.39,-0.4039999999999999
38.39,-0.3999999999999999
38.39,-0.3959999999999999
38.39,-0.3919999999999999
38.393,-0.52
38.393,-0.516
38.393,-0.512
38.393,-0.508
38.393,-0.504
38.393,-0.5
38.393,-0.496
38.393,-0.492
38.393,-0.488
38.393,-0.484
38.393,-0.48
38.393,-0.476
38.393,-0.472
38.393,-0.46799999999999997
38.393,-0.46399999999999997
38.393,-0.45999999999999996
38.393,-0.45599999999999996
38.393,-0.45199999999999996
38.393,-0.44799999999999995
38.393,-0.44399999999999995
38.393,-0.43999999999999995
38.393,-0.43599999999999994
38.393,-0.43199999999999994
38.393,-0.42799999999999994
38.393,-0.42399999999999993
38.393,-0.41999999999999993
38.393,-0.4159999999999999
38.393,-0.4119999999999999
38.393,-0.4079999999999999
38.393,-0.4039999999999999
38.393,-0.3999999999999999
38.393,-0.3959999999999999
38.393,-0.3919999999999999
38.396,-0.52
38.396,-0.516
38.396,-0.512
38.396,-0.508
38.396,-0.504
38.396,-0.5
38.396,-0.496
38.396,-0.492
38.396,-0.488
38.396,-0.484
38.396,-0.48
38.396,-0.476
38.396,-0.472
38.396,-0.46799999999999997
38.396,-0.46399999999999997
38.396,-0.45999999999999996
38.396,-0.45599999999999996
38.396,-0.45199999999999996
38.396,-0.44799999999999995
38.396,-0.44399999999999995
38.396,-0.43999999999999995
38.396,-0.43599999999999994
38.396,-0.43199999999999994
38.396,-0.42799999999999994
38.396,-0.42399999999999993
38.396,-0.41999999999999993
38.396,-0.4159999999999999
38.396,-0.4119999999999999
38.396,-0.4079999999999999
38.396,-0.4039999999999999
38.396,-0.3999999999999999
38.396,-0.3959999999999999
38.396,-0.3919999999999999
38.399,-0.52
38.399,-0.516
38.399,-0.512
38.399,-0.508
38.399,-0.504
38.399,-0.5
38.399,-0.496
38.399,-0.492
38.399,-0.488
38.399,-0.484
38.399,-0.48
38.399,-0.476
38.399,-0.472
38.399,-0.46799999999999997
38.399,-0.46399999999999997
38.399,-0.45999999999999996
38.399,-0.45599999999999996
38.399,-0.45199999999999996
38.399,-0.44799999999999995
38.399,-0.44399999999999995
38.399,-0.43999999999999995
38.399,-0.43599999999999994
38.399,-0.43199999999999994
38.399,-0.42799999999999994
38.399,-0.42399999999999993
38.399,-0.41999999999999993
38.399,-0.4159999999999999
38.399,-0.4119999999999999
38.399,-0.4079999999999999
38.399,-0.4039999999999999
38.399,-0.3999999999999999
38.399,-0.3959999999999999
38.399,-0.3919999999999999
38.402,-0.52
38.402,-0.516
38.402,-0.512
38.402,-0.508
38.402,-0.504
38.402,-0.5
38.402,-0.496
38.402,-0.492
38.402,-0.488
38.402,-0.484
38.402,-0.48
38.402,-0.476
38.402,-0.472
38.402,-0.46799999999999997
38.402,-0.46399999999999997
38.402,-0.45999999999999996
38.402,-0.45599999999999996
38.402,-0.45199999999999996
38.402,-0.44799999999999995
38.402,-0.44399999999999995
38.402,-0.43999999999999995
38.402,-0.43599999999999994
38.402,-0.43199999999999994
38.402,-0.42799999999999994
38.402,-0.42399999999999993
38.402,-0.41999999999999993
38.402,-0.4159999999999999
38.402,-0.4119999999999999
38.402,-0.4079999999999999
38.402,-0.4039999999999999
38.402,-0.3999999999999999
38.402,-0.3959999999999999
38.402,-0.3919999999999999
38.405,-0.52
38.405,-0.516
38.405,-0.512
38.405,-0.508
38.405,-0.504
38.405,-0.5
38.405,-0.496
38.405,-0.492
38.405,-0.488
38.405,-0.484
38.405,-0.48
38.405,-0.476
38.405,-0.472
38.405,-0.46799999999999997
38.405,-0.46399999999999997
38.405,-0.45999999999999996
38.405,-0.45599999999999996
38.405,-0.45199999999999996
38.405,-0.44799999999999995
38.405,-0.44399999999999995
38.405,-0.43999999999999995
38.405,-0.43599999999999994
38.405,-0.43199999999999994
38.405,-0.42799999999999994
38.405,-0.42399999999999993
38.405,-0.41999999999999993
38.405,-0.4159999999999999
38.405,-0.4119999999999999
38.405,-0.4079999999999999
38.405,-0.4039999999999999
38.405,-0.3999999999999999
38.405,-0.3959999999999999
38.405,-0.3919999999999999
38.408,-0.52
38.408,-0.516
38.408,-0.512
38.408,-0.508
38.408,-0.504
38.408,-0.5
38.408,-0.496
38.408,-0.492
38.408,-0.488
38.408,-0.484
38.408,-0.48
38.408,-0.476
38.408,-0.472
38.408,-0.46799999999999997
38.408,-0.46399999999999997
38.408,-0.45999999999999996
38.408,-0.45599999999999996
38.408,-0.45199999999999996
38.408,-0.44799999999999995
38.408,-0.44399999999999995
38.408,-0.43999999999999995
38.408,-0.43599999999999994
38.408,-0.43199999999999994
38.408,-0.42799999999999994
38.408,-0.42399999999999993
38.408,-0.41999999999999993
38.408,-0.4159999999999999
38.408,-0.4119999999999999
38.408,-0.4079999999999999
38.408,-0.4039999999999999
38.408,-0.3999999999999999
38.408,-0.3959999999999999
38.408,-0.3919999999999999
38.411,-0.52
38.411,-0.516
38.411,-0.512
38.411,-0.508
38.411,-0.504
38.411,-0.5
38.411,-0.496
38.411,-0.492
38.411,-0.488
38.411,-0.484
38.411,-0.48
38.411,-0.476
38.411,-0.472
38.411,-0.46799999999999997
38.411,-0.46399999999999997
38.411,-0.45999999999999996
38.411,-0.45599999999999996
38.411,-0.45199999999999996
38.411,-0.44799999999999995
38.411,-0.44399999999999995
38.411,-0.43999999999999995
38.411,-0.43599999999999994
38.411,-0.43199999999999994
38.411,-0.42799999999999994
38.411,-0.42399999999999993
38.411,-0.41999999999999993
38.411,-0.4159999999999999
38.411,-0.4119999999999999
38.411,-0.4079999999999999
38.411,-0.4039999999999999
38.411,-0.3999999999999999
38.411,-0.3959999999999999
38.411,-0.3919999999999999
38.414,-0.52
38.414,-0.516
38.414,-0.512
38.414,-0.508
38.414,-0.504
38.414,-0.5
38.414,-0.496
38.414,-0.492
38.414,-0.488
38.414,-0.484
38.414,-0.48
38.414,-0.476
38.414,-0.472
38.414,-0.46799999999999997
38.414,-0.46399999999999997
38.414,-0.45999999999999996
38.414,-0.45599999999999996
38.414,-0.45199999999999996
38.414,-0.44799999999999995
38.414,-0.44399999999999995
38.414,-0.43999999999999995
38.414,-0.43599999999999994
38.414,-0.43199999999999994
38.414,-0.42799999999999994
38.414,-0.42399999999999993
38.414,-0.41999999999999993
38.414,-0.4159999999999999
38.414,-0.4119999999999999
38.414,-0.4079999999999999
38.414,-0.4039999999999999
38.414,-0.3999999999999999
38.414,-0.3959999999999999
38.414,-0.3919999999999999
38.417,-0.52
38.417,-0.516
38.417,-0.512
38.417,-0.508
38.417,-0.504
38.417,-0.5
38.417,-0.496
38.417,-0.492
38.417,-0.488
38.417,-0.484
38.417,-0.48
38.417,-0.476
38.417,-0.472
38.417,-0.46799999999999997
38.417,-0.46399999999999997
38.417,-0.45999999999999996
38.417,-0.45599999999999996
38.417,-0.45199999999999996
38.417,-0.44799999999999995
38.417,-0.44399999999999995
38.417,-0.43999999999999995
38.417,-0.43599999999999994
38.417,-0.43199999999999994
38.417,-0.42799999999999994
38.417,-0.42399999999999993
38.417,-0.41999999999999993
38.417,-0.4159999999999999
38.417,-0.4119999999999999
38.417,-0.4079999999999999
38.417,-0.4039999999999999
38.417,-0.3999999999999999
38.417,-0.3959999999999999
38.417,-0.3919999999999999
38.42,-0.52
38.42,-0.516
38.42,-0.512
38.42,-0.508
38.42,-0.504
38.42,-0.5
38.42,-0.496
38.42,-0.492
38.42,-0.488
38.42,-0.484
38.42,-0.48
38.42,-0.476
38.42,-0.472
38.42,-0.46799999999999997
38.42,-0.46399999999999997
38.42,-0.45999999999999996
38.42,-0.45599999999999996
38.42,-0.45199999999999996
38.42,-0.44799999999999995
38.42,-0.44399999999999995
38.42,-0.43999999999999995
38.42,-0.43599999999999994
38.42,-0.43199999999999994
38.42,-0.42799999999999994
38.42,-0.42399999999999993
38.42,-0.41999999999999993
38.42,-0.4159999999999999
38.42,-0.4119999999999999
38.42,-0.4079999999999999
38.42,-0.4039999999999999
38.42,-0.3999999999999999
38.42,-0.3959999999999999
38.42,-0.3919999999999999
38.423,-0.52
38.423,-0.516
38.423,-0.512
38.423,-0.508
38.423,-0.504
38.423,-0.5
38.423,-0.496
38.423,-0.492
38.423,-0.488
38.423,-0.484
38.423,-0.48
38.423,-0.476
38.423,-0.472
38.423,-0.46799999999999997
38.423,-0.46399999999999997
38.423,-0.45999999999999996
38.423,-0.45599999999999996
38.423,-0.45199999999999996
38.423,-0.44799999999999995
38.423,-0.44399999999999995
38.423,-0.43999999999999995
38.423,-0.43599999999999994
38.423,-0.43199999999999994
38.423,-0.42799999999999994
38.423,-0.42399999999999993
38.423,-0.41999999999999993
38.423,-0.4159999999999999
38.423,-0.4119999999999999
38.423,-0.4079999999999999
38.423,-0.4039999999999999
38.423,-0.3999999999999999
38.423,-0.3959999999999999
38.423,-0.3919999999999999
38.426,-0.52
38.426,-0.516
38.426,-0.512
38.426,-0.508
38.426,-0.504
38.426,-0.5
38.426,-0.496
38.426,-0.492
38.426,-0.488
38.426,-0.484
38.426,-0.48
38.426,-0.476
38.426,-0.472
38.426,-0.46799999999999997
38.426,-0.46399999999999997
38.426,-0.45999999999999996
38.426,-0.45599999999999996
38.426,-0.45199999999999996
38.426,-0.44799999999999995
38.426,-0.44399999999999995
38.426,-0.43999999999999995
38.426,-0.43599999999999994
38.426,-0.43199999999999994
38.426,-0.42799999999999994
38.426,-0.42399999999999993
38.426,-0.41999999999999993
38.426,-0.4159999999999999
38.426,-0.4119999999999999
38.426,-0.4079999999999999
38.426,-0.4039999999999999
38.426,-0.3999999999999999
38.426,-0.3959999999999999
38.426,-0.3919999999999999
38.429,-0.52
38.429,-0.516
38.429,-0.512
38.429,-0.508
38.429,-0.504
38.429,-0.5
38.429,-0.496
38.429,-0.492
38.429,-0.488
38.429,-0.484
38.429,-0.48
38.429,-0.476
38.429,-0.472
38.429,-0.46799999999999997
38.429,-0.46399999999999997
38.429,-0.45999999999999996
38.429,-0.45599999999999996
38.429,-0.45199999999999996
38.429,-0.44799999999999995
38.429,-0.44399999999999995
38.429,-0.43999999999999995
38.429,-0.43599999999999994
38.429,-0.43199999999999994
38.429,-0.42799999999999994
38.429,-0.42399999999999993
38.429,-0.41999999999999993
38.429,-0.4159999999999999
38.429,-0.4119999999999999
38.429,-0.4079999999999999
38.429,-0.4039999999999999
38.429,-0.3999999999999999
38.429,-0.3959999999999999
38.429,-0.3919999999999999
